雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
林下 安身 别有方 , 营营 何太 路岐忙
衔恩 略报 元功处 , 一炷 晨风 散后香
潜龙 终要 投深浦 , 巢鸟 应须 占健枝
只知 竞逐 浮云富 , 谁解 惊嗟 逝水年
野景 陶情 皆得意 , 凡夫 举目 尽堪愁
浮生 役役 贪荣者 , 求到 真空 卒未休
吟经 徐傍 芙蕖岸 , 得偈 闲书 薜荔墙
有心 用处 还应错 , 无意 看时 却宛然
世途 从此 免相关 , 万虑 潜消 野思闲
宴坐 石岩 樵径绝 , 姓名 应不 到人闲
水磨 涧石 平如镜 , 春引 岩藤 直似弦
潜龙 不离 滔滔水 , 孤鹤 唯宜 远远天
绿柳 堤边 春色多 , 数树 重重 袅翠萝
尘世 无凭 唯道外 , 荣枯 瞬息 尽消磨
关津 防害 翻为害 , 法令 除邪 却长邪
君恩 只可 量功受 , 世利 应须 任运来
栖真 境界 太玄乡 , 静见 吾宗 不可量
竟日 虚怀 无一事 , 金瓶 秋水 石炉香
碧海 几时 无去棹 , 红衢 何日 息征轮
早向 权门 思息意 , 莫于 尘世 自沈机
幽栖 带郭 半山峰 , 密意 虚怀 莫可同
独坐 独行 谁会我 , 群星 朝北 水朝东
翠叠 寒枝 松未老 , 影深 幽径 竹新成
日照 光明 生 , 风来 波浪 起
盘空 势险 露岩根 , 深洞 声寒 落石泉
天风 吹散 断崖云 , 古松 长露 三秋色
湖外 层峰 泻危瀑 , 天际 阴阴 长寒木
此境 此时 谁会意 , 白云 深处 坐禅僧
风色 东西 变 , 潮痕 旦暮 新
要势 危身 早 , 浮荣 败德 多
独步 出衡 茅 , 寒云 着地 交
色应 怜众 白 , 声合 让孤 清
南有 天台 事可尊 , 孕灵 含秀 独超群
当知 此界 非凡界 , 一道 幽奇 各自分
景强 偏感 高僧住 , 地胜 能令 远思开
感现 尽冥 心境界 , 资持 全固 道根株
凌晨 迎请 倍精诚 , 亲敬 鲜花 异处清
都为 王心 标意切 , 满空 盈月 瑞分明
空中 长似 闻天乐 , 岩畔 尝疑 有地仙
圣者 已符 祥瑞事 , 地灵 全副 祷祈情
步步 寒华 结 , 言言 彻底 冰
若欲 受持 者 , 应须 用眼 听
春雨 闭花 径 , 晚云 生石 楼
此日 开襟 吟不尽 , 碧山 重叠 水长流
良哉 吕尚 父 , 深隠 始归 周
谁更 怀韬 术 , 追思 古渡 头
城边 寄信 归云外 , 花下 倾杯 到日西
云僧 不见 城中事 , 问是 今年 第几人
锦衣 红夺 彩霞明 , 侵晓 春游 向野庭
西风 天际 雁 , 落日 渡头 人
独宿 大中 年里寺 , 樊笼 得出 事无心
一夜 耒江 雨 , 百年 工部 文
匝地 人家 凭槛见 , 远山 秋色 卷帘看
仙岛 却回 空说梦 , 清朝 未达 自嫌身
远寺 连沙 静 , 闲舟 入浦 迟
千家 帘幕 春空在 , 几处 楼台 月自明
两京 游寺 曾题榜 , 五举 逢知 始看花
篆写 千文 迈古今 , 感陶 承旨 撰碑阴
西游 去后 无消息 , 想共 陈抟 一处吟
莲花 结社 须容我 , 不似 陶潜 爱湿卮
曾闻 洛下 缀神仙 , 火树 南栖 几十年
今日 还家 莫惆怅 , 不同 初上 渡头船
貂披 寒色 和衣冷 , 剑佩 胡霜 隔匣寒
牛羊 集水 烟黏步 , 雕鹗 盘空 雪满围
不将 桂子 种诸天 , 长得 寻君 水石边
一度 相思 一惆怅 , 水寒 烟澹 落花前
接塞 峨眉 通蜀险 , 过山 仙掌 倚秦高
晋朝 灭后 无中散 , 韩国 亡来 绝上卿
雕鹗 途程 在碧天 , 彩衣 东去 复何言
好期 圣代 重相见 , 莫学 袁生 老竹轩
子陵 山晓 红云密 , 青草 湖平 雪浪高
残春 谩道 深倾酒 , 好月 那堪 独上楼
闲居 何处 得闲名 , 坐掩 衡茅 损性灵
珍重 先生 全太古 , 应看 名利 似浮云
林间 竹有 湘妃泪 , 窗外 禽多 杜宇魂
穴凤 瑞时 来却易 , 人龙 别后 见何难
国风 千载 务重华 , 须逐 浮云 背若耶
他日 成都 却回首 , 东山 看取 谢鲲家
秦无 旧俗 云烟媚 , 周有 遗风 父老贤
竹屋 乱烟 思梓泽 , 酒家 疏雨 梦临邛
谁为 梅花 怨未平 , 一声 高唤 百龙惊
临流 不欲 殷勤听 , 芳草 王孙 旧有情
吟望 晓烟 思桂渚 , 醉衣 残月 梦余杭
未开 水府 珠先见 , 不掘 丰城 剑自辉
几年 帝里 阻烟波 , 敢向 明时 叩角歌
昨夜 前溪 有龙鬭 , 石桥 风雨 少人过
绿摇 江澹 萍离岸 , 红点 云疏 橘满川
满座 马融 吹笛月 , 一楼 张翰 过江风
狂歌 白鹿 上青天 , 可似 兰塘 钓紫烟
学取 青莲 李居士 , 一生 杯酒 在神仙
吟歌 云鸟 归樵谷 , 卧爱 神仙 入画家
蚁泛 羽觞 蛮酒腻 , 凤衔 瑶句 蜀笺新
仆射 陂前 是传邮 , 去程 雕鹗 弄高秋
明年 二月 仙山下 , 莫遣 桃花 逐水流
蛮酒 客稀 知味长 , 蜀琴 风定 觉弦高
花开 鹦鹉 韦郎曲 , 竹亚 虬龙 白帝溪
鹊岩 烟断 玉巢敧 , 罨画 春塘 太白低
碧吐 红芳 旧行处 , 岂堪 回首 草萋萋
天从 补后 星辰稳 , 海自 潮来 岛屿深
秋风 万里 芙蓉国 , 暮雨 千家 薜荔村
白玉 堆边 蒋迳横 , 空涵 二十 四滩声
时人 莫笑 非经济 , 还待 中原 致太平
高添 雅兴 松千尺 , 暗养 清音 竹数科
闲颂 国风 文字古 , 静消 心火 梦魂凉
此境 空门 不曾有 , 从头 好语 与医王
曲内 橘香 江客笛 , 字中 岚气 岳僧书
七色 花虬 一声鹤 , 几时 乘兴 上清虚
一锡 冷涵 兰径路 , 片帆 香挂 橘洲烟
莫道 翩翩 去如梦 , 本来 吟鸟 在林泉
杨柳 败梢 飞叶响 , 芰荷 香柄 折秋鸣
数茎 白发 生浮世 , 一盏 寒灯 共故人
铸时 天匠 待英豪 , 紫焰 寒星 匣倍牢
雄应 垓下 收蛇阵 , 滞想 溪头 伴豹韬
喘月 吴牛 知夜至 , 嘶风 胡马 识秋来
三皇 上人 春梦醒 , 东侯 老大 麒麟生
计拙 耻居 岩麓老 , 气狂 惭与 斗牛平
流水 物情 谙世态 , 落花 春梦 厌尘劳
眠云 无限 好知己 , 应笑 不归 花满樽
出谷 与归 源 , 一时 俱备 足
明月 散庭 除 , 寒光 照床 席
晓来 问童 子 , 石径 无行 迹
去年 初释 褐 , 一命 列蓬 丘
尔得 六品 阶 , 无乃 太为 优
如何 志未 满 , 意欲 凌云 游
吾家 本寒 素 , 门地 寡公 侯
仕宦 不喜 达 , 吏隠 同庄 周
夙夜 事勤 肃 , 言行 思悔 尤
童年 志于 学 , 不惰 为箕 裘
四十 登宰 辅 , 貂冠 侍冕 旒
天子 未遐 弃 , 日益 素餐 忧
门内 无白 丁 , 森森 朱绿 紫
悉由 侥幸 升 , 不因 资考 至
非才 及非 功 , 安得 专厚 利
虽然 一家 荣 , 岂塞 众人 议
戒尔 学立 身 , 莫若 先孝 弟
戒尔 学干 禄 , 莫若 勤道 艺
戒尔 远耻 辱 , 恭则 近乎 礼
戒尔 勿旷 放 , 旷放 非端 士
戒尔 勿嗜 酒 , 狂药 非佳 味
戒尔 勿多 言 , 多言 者众 忌
举世 重交 游 , 拟结 金兰 契
举世 好承 奉 , 昂昂 增意 气
举世 重任 侠 , 俗呼 为气 义
举世 贱清 素 , 奉身 好华 侈
我本 羁旅 臣 , 遭逢 尧舜 理
尔曹 当悯 我 , 勿使 增罪 戾
物盛 必有 衰 , 有隆 还有 替
迟迟 涧畔 松 , 郁郁 含晚 翠
翰苑 重求 李谪仙 , 词锋 颖利 胜龙泉
青春 才子 金门贵 , 蜀锦 袍新 夺日鲜
阊门 风暖 落花干 , 飞遍 江城 雪不寒
恰似 有人 长点检 , 著行 排立 向春风
万株 枯槁 怨亡隋 , 似吊 吴台 各自垂
晚来 弄水 船头湿 , 更脱 红裙 裹鸭儿
门前 春水 白蘋花 , 岸上 无人 小艇斜
杨柳 在身 垂意绪 , 藕花 落尽 见莲心
晓厨 烹淡 菜 , 春杼 种橦 花
昨夜 三更 时 , 雨打 虚空 湿
几许 六朝 事 , 不禁 江水 流
百骸 同草 木 , 万象 入心 灵
林静 鸟声 酬客语 , 风来 花气 逐人香
不见 彩云 迎皓鹤 , 空留 怪石 漱清泉
厩马 牵来 哕哕嘶 , 马蹄 随步 蹑云梯
仙才 已在 神仙地 , 逢见 刘晨 为指迷
圣主 覃恩 遍九垓 , 碧油 红旆 出关来
秦岭 夜吟 残海月 , 章台 春讲 雨天花
书札 精奇 已换鹅 , 仍闻 依旧 卧烟萝
知师 收拾 南归去 , 为忆 渔人 唱楚歌
弦歌 好就 吴乡拜 , 簪组 初从 魏阙来
人生 四大 惣是空 , 何个 不觅 出烦笼
今生 努力 懃精练 , 冥路 不溺 苦海中
白壁 从来 好丹青 , 无知 个个 乱题名
唯报 往来 游玩者 , 辄莫 于此 骋书题
空留 佳妙 不题宣 , 却入 五趣 陷尘境
既出 四门 观生老 , 便知 六贼 不相亲
侍送 门人 往不绝 , 圣是 山谷 水未宽
嘴长 毛短 浅含膘 , 久向 山中 食药苗
若把 膻根 来比并 , 膻根 自合 吃藤条
降龙 钵里 无尘染 , 回雁 峰前 有梦归
月满 朝衣 听禁漏 , 更阑 分直 扫宫花
旭景 鸾台 上 , 微云 象阙 间
终军 年二 十 , 默坐 叩玄 关
折花 闲立 久 , 对酒 远情 多
起得 高斋 临静曲 , 种成 奇树 学他山
少长 在维 扬 , 依然 认故 乡
殷勤 语江 岭 , 归梦 莫相 妨
芳草 远迷 扬子渡 , 宿烟 深映 广陵城
游人 过去 知香远 , 谷鸟 飞来 见影摇
退公 求静 独临川 , 扬子 江南 二月天
安得 乘槎 更东去 , 十洲 风外 弄潺湲
远思 风醒 酒 , 余寒 雨湿 衣
别后 不知 新景象 , 信来 空问 故交亲
缭绕 长堤 带碧浔 , 昔年 游此 尚青衿
那知 年长 多情后 , 重凭 栏干 一独吟
讵费 衔泥 力 , 无劳 剪爪 期
山资 足后 抛名路 , 莼菜 秋来 忆故乡
怜君 庭下 木芙蓉 , 袅袅 纤枝 淡淡红
默饮 数杯 应未称 , 不知 歌管 与谁同
桂蠹 晨餐 罢 , 贪泉 访古 初
浅莎 藏鸭 戏 , 轻霭 隔鸡 啼
便返 城闉 尚未甘 , 更从 山北 到山南
登临 莫怪 偏留恋 , 游宦 多年 事事谙
忘情 好醉 青田酒 , 寄恨 宜调 绿绮琴
道秘 未传 鸿宝术 , 院深 时听 步虚声
幽人 春望 本多情 , 况是 花繁 月正明
能令 过江 客 , 偏起 失乡 愁
今岁 游山 已恨迟 , 山中 仍喜 见辛夷
山郎 不作 同行伴 , 折是 何由 寄所思
晴去 便为 经岁别 , 兴来 何惜 彻宵看
纷纷 世事 来无尽 , 黯黯 离魂 去不通
急景 骎骎 度 , 遥怀 处处 生
殷勤 云上 雁 , 为过 历阳 城
笙歌 却返 乌衣巷 , 部曲 皆还 细柳营
今日 景阳 台上 , 闲人 何用 伤神
燕飞 犹个 个 , 花落 已纷 纷
交情 每相 见 , 多在 相门 前
谢守 高斋 结构新 , 一方 风景 万家情
阿连 诗句 偏多思 , 遥想 池塘 昼梦成
岂惮 寻荒 垄 , 犹思 认后 身
乱臣 无所 戄 , 何用 读春 秋
乱点 乍滋 承露处 , 碎声 因想 滴蓬时
塞诏 官班 聊慰否 , 埋轮 意气 尚存无
闻道 经行 处 , 山前 与水 阳
羡师 闲未 得 , 早起 逐班 行
水静 闻归 橹 , 霞明 见远 山
月真 初年 十四五 , 能弹 琵琶 善歌舞
德川 初秉 纶闱笔 , 职近 名高 常罕出
垂帘 偶坐 唯月真 , 调弄 琵琶 郎为拍
二月 三月 江南春 , 满城 蒙蒙 起香尘
离肠 却恨 苦多情 , 软障 熏笼 空悄悄
我惭 阘茸 何为者 , 长感 余光 每相假
自从 一见 月真后 , 至今 赢得 颠狂名
闻君 孤棹 泛荆谿 , 陇首 云随 别恨飞
寒风 天阙 晚 , 尽日 倚轩 吟
预惭 岁酒 难先饮 , 更对 乡傩 羡小儿
欲对 春风 忘世虑 , 敢言 樽酒 召时英
高斋 迟景 雪初晴 , 风拂 乔枝 待早鶑
新岁 相思 自过访 , 不须 虚左 远相迎
夜静 声弥 怨 , 天空 影更 微
白雪 飘飖 传乐府 , 阮郎 憔悴 在人间
厨冷 烟初 禁 , 门闲 日更 斜
京都 盛游 观 , 谁访 子云 家
青绫 对覆 蓬壶晚 , 赤棒 前驱 道路开
濬川 非伯 禹 , 落水 异三 公
征虏 亭边 月 , 鸡鸣 伴客 行
同心 不同 载 , 留滞 为浮 名
人望 征贤 入 , 余思 从子 居
前日 龙山 烟景好 , 风前 落帽 是何人
江上 多离 别 , 居人 夜𢭏 衣
裁缝 依梦 见 , 腰带 定应 非
情人 如不 醉 , 定是 两相 思
都护 空遗 镞 , 明君 欲舞 干
案牍 乍抛 公署晚 , 林泉 已近 暑天秋
一宿 秋风 未觉凉 , 数声 宫漏 日犹长
匈奴 犹未 灭 , 安用 以家 为
甲乙 人徒 费 , 亲邻 我自 持
千帆 日助 江陵势 , 万里 风驰 下濑声
置却 人间 事 , 闲从 野老 游
姓名 君莫 问 , 山木 与虚 舟
寂寥 小雪 闲中过 , 斑驳 轻霜 鬓上加
沙鸥 掠岸 去 , 谿水 上阶 来
珍重 王光 嗣 , 交情 尚在 不
银钩 无一 字 , 何以 缓离 愁
风光 适意 须留恋 , 禄秩 资贫 且喜欢
天子 未尝 过细柳 , 将军 寻已 戍炖煌
新安 从事 旧台郎 , 直气 多才 不可忘
因附 邻州 寄消息 , 接舆 今日 信为狂
县斋 晓闭 多移病 , 南亩 秋荒 忆遂初
还同 适勾 漏 , 非是 厌承 明
曾骑 竹马 傍洪涯 , 二十 余年 变物华
岁暮 定知 回未得 , 信来 凭为 寄梅花
危言 昔日 尝无隠 , 壮节 今来 信不凡
二十 三家 同愿识 , 素骡 何日 暂还城
锦段 鲜须 濯 , 罗屏 展易 穷
灵踪 理难 问 , 仙路 去何 通
埼岸 隳萦 带 , 微风 起细 涟
会将 腰下 组 , 换取 钓鱼 船
脾伤 对客 偏愁酒 , 眼暗 看书 每愧灯
不解 养生 何怪病 , 已能 知命 敢辞贫
夕郎 忧国 不忧身 , 今向 天涯 作逐臣
惆怅 懦夫 何足道 , 自离 群后 已同尘
鼠穴 依城 社 , 鸿飞 在泬 寥
苍藓 满庭 行径小 , 高梧 临槛 雨声多
大藩 从事 本优贤 , 幕府 仍当 北固前
若许 他时 作闲伴 , 殷勤 为买 钓鱼船
独对 芝泥 检 , 遥怜 白马 儿
轻鸥 的的 飞难没 , 红叶 纷纷 晚更稠
把酒 凭君 唱柳枝 , 也从 丝管 递相随
不惜 杨花 飞也得 , 愁君 老尽 脸边红
夹岸 朱栏 柳映楼 , 绿波 平幔 带花流
旧游 一别 无因见 , 嫩叶 如眉 处处新
水阁 春来 乍减寒 , 晓妆 初罢 倚栏干
重来 已见 花飘尽 , 唯有 黄鶑 啭树飞
暂别 扬州 十度春 , 不知 光景 属何人
应缘 鶑舌 多情赖 , 长向 双成 说翠条
浮名 浮利 信悠悠 , 四海 干戈 痛主忧
唯有 恋恩 终不改 , 半程 犹自 望城楼
断岸 烟中 失 , 长天 水际 垂
莫问 升迁 桥上客 , 身谋 疏拙 旧心违
楼台 寂寞 官河晚 , 人物 稀疏 驿路长
吴州 林外 近 , 隋苑 雾中 迷
秋风 海上 久离居 , 曾得 刘公 一纸书
今日 京吴 建朱邸 , 问君 谁共 曳长裾
冷侵 肺腑 醒偏蚤 , 香惹 衣襟 歇倍迟
壮气 未平 空咄咄 , 狂言 无验 信悠悠
失乡 迁客 在天涯 , 门掩 苔垣 向水斜
惆怅 明朝 樽酒散 , 梦魂 相送 到京华
营外 星才 落 , 园中 露已 晞
那堪 城外 送 , 哀挽 逐归 艎
赋分 多情 客 , 经年 去国 心
他乡 一樽 酒 , 独坐 不成 斟
耿耿 依平 远 , 离离 入望 长
诗人 多感 物 , 凝思 绕池 塘
鸳鸾 得路 音尘阔 , 鸿雁 分飞 道里赊
君看 逐客 思乡处 , 犹在 图山 更向东
茱萸 房重 雨霏微 , 去国 逢秋 此恨稀
唯有 多情 一枝菊 , 满杯 颜色 自依依
蝉噪 疏林 村倚郭 , 鸟飞 残照 水连天
断云 惊晚 吹 , 秋色 满孤 城
暮春 桥下 手封书 , 寄向 南江 问越姑
抵掌 曾论 天下事 , 折腰 犹悟 俗人情
闻道 将军 轻壮图 , 螺江 城下 委犀渠
自怜 放逐 无长策 , 空使 卢谌 泪满裾
麟符 上相 恩偏厚 , 隋苑 留欢 日欲斜
两绶 对悬 云梦日 , 方舟 齐泛 洞庭春
平生 中表 最情亲 , 浮世 那堪 聚散频
且喜 新吟 报强健 , 明年 相望 杏园春
容颜 别后 应如故 , 诗咏 年来 更不闻
烟披 寒落 落 , 沙浅 静磷 磷
念子 才多 命且奇 , 乱中 抛掷 少年时
孤芳 自爱 凌霜处 , 咏取 文公 白菊诗
鹭立 低枝 晚 , 风惊 折叶 秋
喜气 茏葱 甘露晚 , 水烟 波淡 海门秋
飒飒 旱天 雨 , 凉风 一夕 回
盈庭 顿无 事 , 归思 酌金 罍
独坐 凉何 甚 , 微吟 月易 斜
梁王 苑里 相逢早 , 涧浦 城中 得信疏
翠黛 嚬如 怨 , 朱颜 醉更 春
明朝 绮窗 下 , 离恨 两殷 勤
笙歌 隠隠 违离后 , 烟水 茫茫 怅望中
顾我 饮冰 难辍棹 , 感君 扶病 为开筵
三峰 烟霭 碧临谿 , 中有 骚人 理钓丝
珍重 韩君 与高子 , 殷勤 书札 寄相思
几处 垂钩 依野岸 , 有时 披褐 到乡家
野日 苍茫 悲鹏舍 , 水风 阴湿 弊貂裘
羁游 白社 身虽屈 , 高步 辞场 道不卑
今日 谿边 正相忆 , 雪晴 山秀 柳丝垂
掩霭 愚公 谷 , 萧寥 羽客 家
尽日 野云 生舍下 , 有时 京信 到门前
正怜 东道 感贤侯 , 何幸 高冠 脱楚囚
更向 鄱阳 河上去 , 青衫 憔悴 泪交流
树带 荒村 春冷落 , 江澄 霁色 雾霏微
弱龄 负世 誉 , 一举 游月 窟
及我 窜群 舒 , 向风 心郁 郁
念君 介然 气 , 感时 思奋 发
古诗 尤精 奥 , 史论 皆宏 拔
顾我 徒有 心 , 数奇 身正 绌
石渠 册府 神仙署 , 当用 明朝 第一人
从此 翻飞 应更远 , 遍寻 三十 六天春
战鼓 何时 息 , 儒冠 独自 行
水石 何必 多 , 宛有 千岩 意
支颐 藉芳 草 , 自足 忘世 事
江上 又劳 为小邑 , 箧中 徒自 有雄文
忠臣 本爱 君 , 仁人 本爱 民
君门 深万 里 , 金虎 重千 钧
至今 仙籍 中 , 谓之 梅真 人
斯民 苟有 幸 , 期子 一朝 伸
多罪 静思 如锉蘗 , 赦书 才听 似含饴
水云 孤棹 去 , 风雨 暮春 寒
海内 兵方 起 , 离筵 泪易 垂
殷勤 手中 柳 , 此是 向南 枝
林开 始觉 晴天迥 , 潮上 初惊 浦岸齐
村桥 野店 景无限 , 绿水 晴天 思欲迷
歌舞 送飞 球 , 金觥 碧玉 筹
灼灼 传花 枝 , 纷纷 度画 旗
莫折 红芳 树 , 但知 尽意 看
使君 何处 去 , 桑下 觅罗 敷
暂别 劳相 送 , 佳期 愿莫 违
莫嫌 春夜 短 , 匹似 楚襄 王
檀的 慢调 银字管 , 云鬟 低缀 折枝花
窗前 人静 偏宜夜 , 户内 春浓 不识寒
南国 佳人 字玉儿 , 芙蓉 双脸 远山眉
因思 别后 闲窗下 , 织得 回文 几首诗
簪屦 尚应 怜故物 , 稻粱 空自 愧华池
当户 小山 如旧识 , 上墙 幽藓 最相宜
下国 兵方 起 , 君家 义独 闻
离情 似霜 叶 , 江上 正纷 纷
朝衣 旧识 熏香史 , 禄米 初营 种秫田
山上 断云 分翠霭 , 林间 晴雪 入澄溪
酌酒 围炉 久 , 愁襟 默自 增
汤师 无别 念 , 吟坐 一灯 凝
故友 暌离 久 , 音书 问讯 频
低飞 从墨 绶 , 逸志 在青 云
梁王 籍宠 就东藩 , 还召 邹枚 坐兔园
唯有 音书 慰离别 , 一杯 相送 别无言
元规 楼迥 清风满 , 匡俗 仙春 画障开
成名 无愧 色 , 得禄 及慈 亲
酌此 杯中 物 , 茱萸 满把 秋
政成 频一 醉 , 亦未 减风 流
云间 驿阁 连江静 , 春满 西山 倚汉斜
湓城 春酒 熟 , 匡阜 野花 稀
亡羊 岐路 愧司南 , 二纪 穷通 聚散三
珍重 加餐 省思虑 , 时时 斟酒 压山岚
卷舒 由我 真齐物 , 忧喜 忘心 即养神
我爱 费征 君 , 高卧 归九 华
数奇 时且 乱 , 此图 今愈 赊
功名 与权 位 , 悠悠 何用 夸
离怀 与企 羡 , 南望 长咨 嗟
酒罢 长叹 息 , 此叹 君应 悲
吏事 岂所 堪 , 民病 何可 医
云树 杳回 合 , 岩峦 互蔽 亏
茅许 禀灵 气 , 一家 同上 宾
当年 各自 勉 , 云洞 镇长 春
拂榻 安棋 局 , 焚香 戴道 冠
丹井 自深 桐暗老 , 祠宫 长在 鹤频来
先生 曾有 洞天期 , 犹傍 天坛 摘紫芝
他日 飚轮 谒茅许 , 愿同 鸡犬 去相随
积霭 生泉 洞 , 归云 锁石 龛
幽岩 君独 爱 , 玄味 我曾 耽
平生 心事 向玄关 , 一入 仙乡 似旧山
满洞 烟霞 互陵乱 , 何峰 台榭 是萧闲
整服 乘三 素 , 旋纲 蹑九 星
